<Function 1, scan #0, time 0.0034000000450760126>
00-18-C7-37-88-4E	7E-49-05-EA-38-6E
raw_mcr	raw_count	mcr_multiplier	count_gain
9224138	9509	2	4
9228726	28233	2	4
9233316	14153	2	16
9237904	0	2	1
9242492	15945	2	4
9247080	12178	2	16
9251670	13678	2	4
9256258	0	2	1
9260846	30793	2	4
9265434	28434	2	16
9270024	15671	2	16
9274612	8667	2	16
9279200	22162	2	4
9283790	14501	2	16
9288378	1463	2	1
9292966	0	2	1
9297554	29623	2	16
9302144	8663	2	64
9306732	9467	2	64
9311320	26295	2	16
9315910	13015	2	64
9320498	31817	2	4
9325086	26624	2	1
9329674	15214	2	16
9334264	9070	2	16
9338852	0	2	1
9352618	0	2	1
9357206	17211	2	64
9361794	14706	2	64
9366384	13056	2	16
9370972	9422	2	64
9375560	28251	2	16
9380148	10135	2	64
9384738	18011	2	16
9389326	10624	2	16
9393914	15433	2	64
9398504	10267	2	64
9403092	9486	2	64
9407680	15214	2	1
9412268	0	2	1
9416858	293	2	1
9421446	11995	2	4
9426034	30025	2	16
9430622	16457	2	4
9435212	15424	2	64
9439800	17408	2	16
9444388	25929	2	16
9448978	17499	2	16
9453566	11017	2	64
9458154	8846	2	64
9462742	18487	2	16
9467332	0	2	1
9476508	0	2	1
9481096	27429	2	16
9485686	8594	2	64
9490274	10953	2	64
9494862	22405	2	64
9499452	19529	2	64
9504040	31433	2	64
9508628	22839	2	16
9513216	13166	2	16
9517806	14158	2	64
9522394	17879	2	64
9526982	9746	2	64
9531572	23643	2	16
9536160	29093	2	16
9540748	12215	2	16
9545336	15232	2	16
9549926	12635	2	64
9554514	11410	2	1
9559102	19109	2	16
9563690	10185	2	16
9568280	0	2	1
9572868	0	2	1
9577456	9435	2	16
9582046	0	2	1
9586634	11246	2	16
9591222	0	2	1
9604988	0	2	1
9609576	16347	2	16
9614164	0	2	1
9618754	28562	2	16
9623342	26990	2	4
9627930	9467	2	64
9632520	22491	2	16
9637108	8558	2	4
9641696	10446	2	64
9646284	11703	2	1
9650874	14629	2	16
9655462	19054	2	16
9660050	11429	2	16
9664640	10149	2	16
9669228	8613	2	16
9673816	0	2	1
9682994	0	2	1
9687582	18889	2	16
9692170	15872	2	4
9696758	0	2	1
9710524	0	2	1
9715114	20023	2	16
9719702	0	2	1
9724290	24411	2	16
9728878	5266	2	1
9733468	0	2	1
9738056	0	2	1
9742644	28471	2	16
9747232	25088	2	16
9751822	11630	2	16
9756410	0	2	1
9760998	0	2	1
9765588	11282	2	16
9770176	22747	2	4
9774764	12471	2	16
9779352	30939	2	4
9783942	15707	2	16
9788530	0	2	1
9793118	24667	2	16
9797708	16457	2	4
9802296	0	2	1
9806884	0	2	1
9811472	20773	2	1
9816062	0	2	1
9820650	0	2	1
9825238	11497	2	64
9829826	26953	2	16
9834416	30354	2	4
9839004	19584	2	16
9843592	0	2	1
9852770	0	2	1
9857358	18962	2	16
9861946	21065	2	4
9866536	7314	2	1
9871124	0	2	1
9875712	0	2	1
9880302	25966	2	4
9884890	0	2	1
9894066	0	2	1
9898656	27502	2	4
9903244	9097	2	64
9907832	0	2	1
9917010	0	2	1
9921598	18304	2	16
9926186	878	2	1
9930776	0	2	1
9935364	293	2	1
9939952	0	2	1
9958306	0	2	1
9962894	10533	2	16
9967484	0	2	1
9972072	22674	2	16
9976660	12873	2	1
9981250	0	2	1
9985838	0	2	1
9990426	14939	2	16
9995014	15506	2	1
9999604	0	2	1
10004192	0	2	1
10008780	9710	2	16
10013370	26587	2	16
10017958	1463	2	1
10022546	0	2	1
10027134	27648	2	4
10031724	5559	2	1
10036312	0	2	1
10077608	0	2	1
10082198	18761	2	16
10086786	0	2	1
10091374	13792	2	64
10095962	16969	2	1
10100552	24576	2	1
10105140	8686	2	64
10109728	14071	2	64
10114318	12123	2	16
10118906	30135	2	4
10123494	15214	2	1
10128082	0	2	1
10141848	0	2	1
10146438	19529	2	16
10151026	20718	2	16
10155614	29495	2	16
10160202	8814	2	16
10164792	0	2	1
10169380	26039	2	16
10173968	18578	2	16
10178556	19602	2	4
10183146	29184	2	16
10187734	6729	2	1
10192322	0	2	1
10196912	0	2	1
10201500	293	2	1
10206088	0	2	1
10229030	0	2	1
10233620	14117	2	16
10238208	293	2	1
10242796	0	2	1
10247386	0	2	1
10251974	9216	2	16
10256562	9161	2	16
10261150	27063	2	4
10265740	0	2	1
10270328	0	2	1
10274916	26313	2	16
10279506	18249	2	16
10284094	16219	2	16
10288682	19749	2	4
10293270	14830	2	16
10297860	15634	2	16
10302448	11008	2	16
10307036	13019	2	16
10311624	16238	2	16
10316214	8773	2	64
10320802	32421	2	16
10325390	12123	2	16
10329980	8741	2	16
10334568	15579	2	16
10339156	0	2	1
10343744	12910	2	64
10348334	21961	2	16
10352922	22011	2	64
10357510	8805	2	64
10362100	10482	2	64
10366688	21961	2	16
10371276	15310	2	64
10375864	13527	2	64
10380454	19451	2	64
10385042	15575	2	64
10389630	15561	2	64
10394218	9435	2	64
10398808	8999	2	256
10403396	8417	2	256
10407984	8763	2	256
10412574	21151	2	256
10417162	22544	2	256
10421750	15459	2	256
10426338	18563	2	256
10430928	9144	2	256
10435516	10967	2	256
10440104	9745	2	256
10444692	8725	2	256
10449282	9029	2	64
10453870	12023	2	64
10458458	18139	2	4
10463048	585	2	1
10467636	26112	2	4
10472224	26423	2	16
10476812	11497	2	64
10481402	27995	2	16
10485990	29038	2	4
10490578	21102	2	16
10495168	18706	2	16
10499756	9701	2	64
10504344	12544	2	16
10508932	9074	2	64
10513522	20846	2	4
10518110	0	2	1
10522698	27008	2	16
10527286	14427	2	16
10531876	29769	2	4
10536464	13422	2	16
10541052	15963	2	16
10545642	20480	2	16
10550230	8795	2	64
10554818	28379	2	4
10559406	0	2	1
10563996	8485	2	16
10568584	21431	2	16
10573172	293	2	1
10577760	293	2	1
10582350	0	2	1
10586938	0	2	1
10591526	1463	2	1
10596116	0	2	1
10600704	0	2	1
10605292	14245	2	16
10609880	9490	2	16
10614470	0	2	1
10619058	13664	2	64
10623646	15561	2	16
10628236	0	2	1
10646590	0	2	1
10651178	15159	2	16
10655766	0	2	1
10678710	0	2	1
10683298	8485	2	1
10687886	12288	2	1
10692474	0	2	1
10697064	12343	2	16
10701652	15342	2	16
10706240	0	2	1
10710828	15634	2	16
10715418	0	2	1
10720006	0	2	1
10724594	20407	2	4
10729184	29038	2	16
10733772	13422	2	16
10738360	0	2	1
10742948	6729	2	1
10747538	24357	2	16
10752126	22217	2	16
10756714	28087	2	4
10761304	0	2	1
10765892	22016	2	4
10770480	0	2	1
10779658	0	2	1
10784246	18121	2	16
10788834	293	2	1
10793422	0	2	1
10798012	0	2	1
10802600	10094	2	16
10807188	0	2	1
10825542	0	2	1
10830132	17440	2	64
10834720	17591	2	16
10839308	0	2	1
10843898	21614	2	16
10848486	8485	2	1
10853074	0	2	1
10862252	0	2	1
10866840	25234	2	4
10871428	30939	2	4
10876016	0	2	1
10894372	0	2	1
10898960	23698	2	16
10903548	13093	2	4
10908136	22455	2	4
10912726	15726	2	16
10917314	7314	2	1
10921902	30354	2	4
10926490	14117	2	4
10931080	16658	2	64
10935668	8992	2	64
10940256	15799	2	1
10944846	19310	2	1
10949434	8402	2	64
10954022	28782	2	16
10958610	9385	2	64
10963200	19383	2	16
10967788	14469	2	64
10972376	26002	2	16
10976966	1463	2	1
10981554	0	2	1
10986142	293	2	1
10990730	14793	2	16
10995320	0	2	1
10999908	293	2	1
11004496	0	2	1
11009084	0	2	1
11013674	293	2	1
11018262	0	2	1
11022850	32183	2	4
11027440	0	2	1
11050382	0	2	1
11054970	15817	2	16
11059558	9947	2	4
11064148	16695	2	16
11068736	0	2	1
11082502	0	2	1
11087090	31744	2	4
11091678	17847	2	4
11096268	0	2	1
11100856	0	2	1
11105444	12009	2	64
11110034	29403	2	4
11114622	0	2	1
11119210	0	2	1
11123798	12891	2	16
11128388	0	2	1
11132976	0	2	1
11137564	293	2	1
11142152	0	2	1
11146742	24795	2	16
11151330	23863	2	16
11155918	878	2	1
11160508	11483	2	16
11165096	18725	2	16
11169684	18633	2	16
11174272	9015	2	16
11178862	0	2	1
11188038	0	2	1
11192628	9783	2	16
11197216	0	2	1
11201804	14587	2	64
11206392	17975	2	16
11210982	21358	2	16
11215570	12270	2	16
11220158	10606	2	4
11224746	28544	2	16
11229336	0	2	1
11233924	18121	2	16
11238512	30299	2	16
11243102	0	2	1
11252278	0	2	1
11256866	30281	2	4
11261456	8485	2	4
11266044	13074	2	16
11270632	8704	2	4
11275220	0	2	1
11279810	12197	2	64
11284398	23881	2	16
11288986	22546	2	16
11293576	0	2	1
11298164	12763	2	16
11302752	26331	2	4
11307340	0	2	1
11330284	0	2	1
11334872	26661	2	16
11339460	17554	2	16
11344050	4681	2	1
11348638	9751	2	64
11353226	21467	2	16
11357814	14208	2	16
11362404	19035	2	16
11366992	0	2	1
11385346	0	2	1
11389934	9874	2	4
11394524	14025	2	16
11399112	0	2	1
11403700	0	2	1
11408288	13056	2	16
11412878	9806	2	64
11417466	0	2	1
11426644	0	2	1
11431232	15067	2	4
11435820	10734	2	16
11440408	14025	2	16
11444998	0	2	1
11472528	0	2	1
11477118	11685	2	16
11481706	13659	2	16
11486294	0	2	1
11490882	10533	2	1
11495472	19749	2	4
11500060	16750	2	16
11504648	0	2	1
11509238	19877	2	16
11513826	20187	2	1
11518414	19547	2	16
11523002	0	2	1
11532180	0	2	1
11536768	9728	2	16
11541356	24064	2	4
11545946	9637	2	16
11550534	0	2	1
11555122	17847	2	16
11559712	2048	2	1
11564300	293	2	1
11568888	13033	2	64
11573476	23241	2	16
11578066	0	2	1
11582654	0	2	1
11587242	17902	2	16
11591832	2926	2	1
11596420	15858	2	64
11601008	24082	2	16
11605596	0	2	1
11610186	12379	2	16
11614774	15982	2	16
11619362	25673	2	16
11623950	15890	2	16
11628540	12549	2	64
11633128	9605	2	64
11637716	22747	2	4
11642306	0	2	1
11656070	0	2	1
11660660	17079	2	16
11665248	0	2	1
11669836	9161	2	16
11674426	0	2	1
11692780	0	2	1
11697368	16677	2	1
11701956	0	2	1
11720310	0	2	1
11724900	13458	2	16
11729488	10971	2	4
11734076	0	2	1
11743254	0	2	1
11747842	8942	2	16
11752430	23040	2	4
11757018	0	2	1
11784550	0	2	1
11789138	12128	2	64
11793728	9765	2	16
11798316	14793	2	16
11802904	0	2	1
11807494	0	2	1
11812082	21760	2	16
11816670	13367	2	16
11821258	0	2	1
11867144	0	2	1
11871732	10423	2	16
11876322	0	2	1
11885498	0	2	1
11890086	9710	2	16
11894676	0	2	1
11922206	0	2	1
11926796	30647	2	4
11931384	18395	2	16
11935972	0	2	1
11940562	9198	2	16
11945150	0	2	1
11954326	0	2	1
11958916	19493	2	16
11963504	0	2	1
11968092	0	2	1
11972680	9472	2	16
11977270	11666	2	16
11981858	21961	2	16
11986446	9655	2	4
11991036	11177	2	64
11995624	12069	2	16
12000212	23680	2	16
12004800	24667	2	16
12009390	9010	2	64
12013978	8233	2	64
12018566	9152	2	64
12023154	1755	2	1
12027744	0	2	1
12046098	0	2	1
12050686	23552	2	4
12055274	8777	2	4
12059864	6144	2	1
12064452	878	2	1
12069040	10368	2	16
12073630	10167	2	16
12078218	0	2	1
12091984	0	2	1
12096572	13147	2	16
12101160	0	2	1
12105748	0	2	1
12110338	9344	2	64
12114926	8530	2	64
12119514	26624	2	1
12124104	10263	2	64
12128692	9454	2	16
12133280	0	2	1
12137868	11621	2	64
12142458	31177	2	16
12147046	22455	2	4
12151634	27063	2	16
12156224	9819	2	16
12160812	0	2	1
12165400	293	2	1
12169988	0	2	1
12188342	0	2	1
12192932	7607	2	1
12197520	11483	2	4
12202108	0	2	1
12220462	0	2	1
12225052	10057	2	16
12229640	0	2	1
12234228	28873	2	16
12238816	11488	2	64
12243406	27429	2	4
12247994	11991	2	64
12252582	8773	2	64
12257172	9691	2	16
12261760	31232	2	16
12266348	12946	2	64
12270936	12178	2	64
12275526	12731	2	64
12280114	8315	2	64
12284702	17573	2	16
12289292	0	2	1
12312234	0	2	1
12316822	18633	2	16
12321410	24759	2	16
12326000	15433	2	16
12330588	17097	2	16
12335176	0	2	1
12339766	30427	2	1
12344354	0	2	1
12371884	0	2	1
12376474	11045	2	16
12381062	6437	2	1
12385650	0	2	1
12390240	25161	2	4
12394828	0	2	1
12408594	0	2	1
12413182	16457	2	4
12417770	0	2	1
12436124	0	2	1
12440714	8521	2	16
12445302	0	2	1
12518718	0	2	1
12523308	11355	2	16
12527896	0	2	1
12532484	15909	2	16
12537072	14409	2	4
12541662	0	2	1
12546250	0	2	1
12550838	16421	2	16
12555428	0	2	1
12582958	0	2	1
12587546	12800	2	4
12592136	0	2	1
12601312	0	2	1
12605902	10313	2	16
12610490	0	2	1
12615078	0	2	1
12619666	10240	2	16
12624256	0	2	1
12651786	0	2	1
12656376	13531	2	16
12660964	18377	2	16
12665552	13458	2	1
12670140	0	2	1
12729792	0	2	1
12734380	8375	2	16
12738970	8919	2	64
12743558	11355	2	16
12748146	0	2	1
12766500	0	2	1
12771090	31525	2	4
12775678	0	2	1
12780266	18853	2	16
12784854	0	2	1
12789444	0	2	1
12794032	20681	2	16
12798620	0	2	1
12803208	12745	2	16
12807798	27867	2	16
12812386	0	2	1
12839918	0	2	1
12844506	10478	2	16
12849094	2341	2	1
12853682	0	2	1
12858272	0	2	1
12862860	19566	2	16
12867448	0	2	1
12913334	0	2	1
12917922	19017	2	4
12922512	10679	2	16
12927100	0	2	1
12954632	0	2	1
12959220	10715	2	16
12963808	17262	2	1
12968396	0	2	1
12972986	0	2	1
12977574	17554	2	1
12982162	21504	2	16
12986750	8613	2	16
12991340	10386	2	4
12995928	13115	2	64
13000516	0	2	1
13005106	30427	2	1
13009694	0	2	1
13064756	0	2	1
13069344	22619	2	16
13073934	9874	2	4
13078522	0	2	1
13087700	0	2	1
13092288	8695	2	64
13096876	21358	2	1
13101464	25728	2	16
13106054	13449	2	64
13110642	11611	2	64
13115230	12069	2	16
13119820	24978	2	16
13124408	0	2	1
13128996	11461	2	64
13133584	29550	2	1
13138174	0	2	1
13142762	8338	2	16
13147350	14281	2	16
13151938	12507	2	16
13156528	0	2	1
13165704	0	2	1
13170294	10258	2	16
13174882	16677	2	16
13179470	8777	2	1
13184058	0	2	1
13220768	0	2	1
13225356	21632	2	16
13229944	25600	2	4
13234532	26935	2	16
13239122	0	2	1
13243710	0	2	1
13248298	8393	2	64
13252888	0	2	1
13257476	30062	2	4
13262064	0	2	1
13289596	0	2	1
13294184	10240	2	4
13298772	6729	2	1
13303362	10807	2	16
13307950	0	2	1
13427252	0	2	1
13431840	13019	2	16
13436430	11922	2	4
13441018	0	2	1
13445606	16256	2	16
13450194	0	2	1
13454784	23845	2	16
13459372	0	2	1
13468550	0	2	1
13473138	26331	2	1
13477726	15067	2	4
13482314	0	2	1
13500668	0	2	1
13505258	11374	2	16
13509846	19017	2	1
13514434	27794	2	4
13519024	0	2	1
13555732	0	2	1
13560320	15689	2	16
13564908	28178	2	16
13569498	0	2	1
13578674	0	2	1
13583262	9637	2	16
13587852	0	2	1
13619972	0	2	1
13624560	20773	2	4
13629148	0	2	1
13633736	0	2	1
13638326	11593	2	16
13642914	0	2	1
13656680	0	2	1
13661268	14976	2	16
13665856	10478	2	16
13670446	20480	2	16
13675034	0	2	1
13679622	0	2	1
13684210	10496	2	16
13688800	0	2	1
13693388	0	2	1
13697976	21138	2	4
13702566	10752	2	4
13707154	0	2	1
13762216	0	2	1
13766804	10971	2	4
13771394	1463	2	1
13775982	0	2	1
13785160	0	2	1
13789748	10935	2	16
13794336	18139	2	1
13798924	0	2	1
13821868	0	2	1
13826456	19017	2	16
13831044	9545	2	16
13835634	0	2	1
13844810	0	2	1
13849398	23186	2	4
13853988	585	2	1
13858576	0	2	1
13881518	0	2	1
